Generated: 09-Apr-2026 05:38:54

sim_file_name: bend_sim_basic.fsp
para_name: eulersbend_opt_etch_angle_83_h_wg_0.22_W_inout_1.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501
device_name: eulersbend_opt
run_date: 20260409
output_root: /data/wcli/FDTD_sim/eulersbend_opt_20260409
port_xy_dir: XX

--- para ---
para.etch_angle: 83.000000
para.h_wg: 0.220000
para.W_inout: 1.500000
para.R_min: 30.000000
para.total_angle_deg: 30.000000
para.straight_length: 5.000000
para.N_point: 501.000000
h_slab: 0.000000
sw_folder: /data/wcli/FDTD_sim/eulersbend_opt_20260409/dat_eulersbend_opt_20260409
save_name_fdtd: /data/wcli/FDTD_sim/eulersbend_opt_20260409/dat_eulersbend_opt_20260409/eulersbend_opt_etch_angle_83_h_wg_0.22_W_inout_1.5_R_min_30_total_angle_deg_30_straight_length_5_N_point_501
flag_run: 0.000000
sim_file_path: /data/wcli/FDTD_sim/eulersbend_opt_20260409
